3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   0.26624543567185177
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[12] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26320193596751884 - center_coordinates[3,1])**2 + (-0.6630374116001432 - center_coordinates[3,2])**2 + (0.9399581968289188 - center_coordinates[3,3])**2 + (0.5712066205486122 - center_coordinates[3,4])**2 + (-0.1073837724338067 - center_coordinates[3,5])**2 - distance[3])*disjunct_blocks[3,3].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[13] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26320193596751884 - center_coordinates[4,1])**2 + (-0.6630374116001432 - center_coordinates[4,2])**2 + (0.9399581968289188 - center_coordinates[4,3])**2 + (0.5712066205486122 - center_coordinates[4,4])**2 + (-0.1073837724338067 - center_coordinates[4,5])**2 - distance[3])*disjunct_blocks[4,3].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[14] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                           : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((0.26320193596751884 - center_coordinates[5,1])**2 + (-0.6630374116001432 - center_coordinates[5,2])**2 + (0.9399581968289188 - center_coordinates[5,3])**2 + (0.5712066205486122 - center_coordinates[5,4])**2 + (-0.1073837724338067 - center_coordinates[5,5])**2 - distance[3])*disjunct_blocks[5,3].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[15] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5312524993555263 - center_coordinates[1,1])**2 + (0.4974731118735365 - center_coordinates[1,2])**2 + (-0.03516873281925026 - center_coordinates[1,3])**2 + (0.13443109503675532 - center_coordinates[1,4])**2 + (0.9487583879463706 - center_coordinates[1,5])**2 - distance[4])*disjunct_blocks[1,4].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[16] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5312524993555263 - center_coordinates[2,1])**2 + (0.4974731118735365 - center_coordinates[2,2])**2 + (-0.03516873281925026 - center_coordinates[2,3])**2 + (0.13443109503675532 - center_coordinates[2,4])**2 + (0.9487583879463706 - center_coordinates[2,5])**2 - distance[4])*disjunct_blocks[2,4].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[17] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5312524993555263 - center_coordinates[3,1])**2 + (0.4974731118735365 - center_coordinates[3,2])**2 + (-0.03516873281925026 - center_coordinates[3,3])**2 + (0.13443109503675532 - center_coordinates[3,4])**2 + (0.9487583879463706 - center_coordinates[3,5])**2 - distance[4])*disjunct_blocks[3,4].binary_indicator_var :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_binary_multiplication_reformulation.relaxedDisjuncts[18] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                            : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : ((-0.5312524993555263 - center_coordinates[4,1])**2 + (0.4974731118735365 - center_coordinates[4,2])**2 + (-0.03516873281925026 - center_coordinates[4,3])**2 + (0.13443109503675532 - center_coordinates[4,4])**2 + (0.9487583879463706 - center_coordinates[4,5])**2 - distance[4])*disjunct_blocks[4,4].binary_indicator_var :   0.0 :   True
