3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   17 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    17
    points_coordinates : Size=85, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :    0.48085964862990926
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[13] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.49966512996201184 - center_coordinates[4,1])**2 + (0.27405337869677004 - center_coordinates[4,2])**2 + (0.3214495424734791 - center_coordinates[4,3])**2 + (-0.6274879615652695 - center_coordinates[4,4])**2 + (0.06797016801085443 - center_coordinates[4,5])**2 - distance[3] - 9.40771375189701*(1 - disjunct_blocks[4,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[14] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                    : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.49966512996201184 - center_coordinates[5,1])**2 + (0.27405337869677004 - center_coordinates[5,2])**2 + (0.3214495424734791 - center_coordinates[5,3])**2 + (-0.6274879615652695 - center_coordinates[5,4])**2 + (0.06797016801085443 - center_coordinates[5,5])**2 - distance[3] - 9.40771375189701*(1 - disjunct_blocks[5,3].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[5,3].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[15] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                       : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.0016904643578961043 - center_coordinates[1,1])**2 + (0.2093841223176185 - center_coordinates[1,2])**2 + (0.03338119921219107 - center_coordinates[1,3])**2 + (0.9885808080393539 - center_coordinates[1,4])**2 + (-0.7875146777207629 - center_coordinates[1,5])**2 - distance[4] - 10.683532797754332*(1 - disjunct_blocks[1,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[1,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[16] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                       : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.0016904643578961043 - center_coordinates[2,1])**2 + (0.2093841223176185 - center_coordinates[2,2])**2 + (0.03338119921219107 - center_coordinates[2,3])**2 + (0.9885808080393539 - center_coordinates[2,4])**2 + (-0.7875146777207629 - center_coordinates[2,5])**2 - distance[4] - 10.683532797754332*(1 - disjunct_blocks[2,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[2,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   0.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[17] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                       : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.0016904643578961043 - center_coordinates[3,1])**2 + (0.2093841223176185 - center_coordinates[3,2])**2 + (0.03338119921219107 - center_coordinates[3,3])**2 + (0.9885808080393539 - center_coordinates[3,4])**2 + (-0.7875146777207629 - center_coordinates[3,5])**2 - distance[4] - 10.683532797754332*(1 - disjunct_blocks[3,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[3,4].binary_indicator_var
                                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                                    None :     0 :   1.0 :     1 : False : False : Binary

                            1 Declarations: binary_indicator_var

                    2 Declarations: transformedConstraints localVarReferences
                _pyomo_gdp_bigm_reformulation.relaxedDisjuncts[18] : Active=True
                    1 Constraint Declarations
                        transformedConstraints : Size=1, Index=Any, Active=True
                            Key                    : Lower : Body                                                                                                                                                                                                                                                                                                                                                       : Upper : Active
                            ('cons_0', None, 'ub') :  -Inf : (-0.0016904643578961043 - center_coordinates[4,1])**2 + (0.2093841223176185 - center_coordinates[4,2])**2 + (0.03338119921219107 - center_coordinates[4,3])**2 + (0.9885808080393539 - center_coordinates[4,4])**2 + (-0.7875146777207629 - center_coordinates[4,5])**2 - distance[4] - 10.683532797754332*(1 - disjunct_blocks[4,4].binary_indicator_var) :   0.0 :   True

                    1 Block Declarations
                        localVarReferences : Size=1, Index=None, Active=True
                            1 Var Declarations
                                binary_indicator_var : Size=1, Index=UnindexedComponent_ReferenceSet, ReferenceTo=disjunct_blocks[4,4].binary_indicator_var
